Multicast  | method void PlayHailBurstSound()                             | Card/CardManager.mlua:431: property number Card23ImpactDelay = 0.8  -- 헤일 스톤과 동일한 "연출 먼저, 착탄 시 데미지" 타이밍(기존 0.3
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16654: "스택 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16655: "스택 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16656: "스택 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16657: "스택 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16661: "해금! (대미지 130, 타겟 1명, 콤보스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16662: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16663: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16664: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16665: "피해량 +40, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16669: "해금! (대미지 120, 타겟 1명, 콤보스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16670: "피해량 +20, 쿨타임 감소",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16671: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16672: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16673: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16677: "해금! (대미지 120, 타겟 1명, 광역, 콤보스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16678: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16679: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16680: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16681: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16685: "해금! (대미지 100, 타겟 1명, 넉백, 충돌 대상 30% 대미지)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16686: "공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16687: "피해량 +40, 충돌 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16688: "피해량 +20, 충돌 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16689: "피해량 +40, 충돌 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16693: "해금! (대미지 120, 타겟 1명, 광역, 콤보스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16694: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16695: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16696: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16697: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16701: "해금! (대미지 100, 타겟 1명, 일반 2연타, 확률적 4연타 10%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16702: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16703: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16704: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16705: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16709: "해금! (대미지 120, 타겟 1명, 속박(도약) 1초, 콤보스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16710: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16711: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16712: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16713: "피해량 +40, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16717: "해금! (대미지 120, 지속 4초, 2초마다 2연타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16718: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16719: "피해량 +20, 지속 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16720: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16721: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16725: "해금! (대미지 350, 타겟 3명, 콤보스택 +2, 스턴 2초 100%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16726: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16727: "피해량 +50, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16731: "해금! (크리티컬 확률 10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16732: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16733: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16734: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16735: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16739: "해금! (콤보 폭발 대미지 220%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16740: "폭발 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16741: "폭발 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16742: "폭발 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16743: "폭발 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16747: "해금! (15초마다 체력 2% 회복, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16748: "회복량 +1%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16749: "회복량 +1%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16750: "회복량 +1%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16751: "회복량 +1%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16755: "해금! (피해량 +5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16756: "피해량 증가 +3%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16757: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16758: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16759: "피해량 증가 +4%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16763: "해금! (대미지 300, 타겟 3명, 광역 2타 범위공격 50%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16764: "피해량 +84, 범위 2타 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16765: "피해량 +126, 공격 대상 +1, 범위 2타 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16769: "해금! (대미지 200, 넉백, 충돌 대미지 60%, 착지 시 범위 폭발 60%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16770: "피해량 +20, 충돌·폭발 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16771: "피해량 +40, 충돌·폭발 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16775: "해금! (대미지 300, 타겟 3명, 콤보스택 +2)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16776: "피해량 +50",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16777: "피해량 +50, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16781: "해금! (대미지 230, 타겟 2명, 부채꼴 검기 4개 발사, 콤보스택 +1)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16782: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16783: "피해량 +40, 공격 대상 +1, 검기 개수 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16787: "해금! (대미지 280, 지속 4초, 2초마다 2연타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16788: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16789: "피해량 +40, 지속 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16793: "해금! (대미지 230, 타겟 3명, 일반 2연타, 확률적 4연타 15%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16794: "피해량 +30, 4연타 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16795: "피해량 +40, 4연타 확률 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16799: "해금! (대미지 70, 타겟 1명, 속박 1초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16800: "피해량 +20, 타겟 2명",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16801: "피해량 +20, 속박 2초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16802: "피해량 +20, 타겟 3명",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16803: "피해량 +10",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16807: "해금! (대미지 80, 타겟 1명, 지속 2초, 범위 점차 증가)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16808: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16809: "피해량 +20, 타겟 2명",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16810: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16811: "피해량 +20, 지속 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16815: "조합! (대미지 180, 타겟 2명, 지속 2초, 출혈 30%/초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16816: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16817: "피해량 +20, 지속 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16821: "해금! (대미지 80, 타겟 1명, 광역)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16822: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16823: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16824: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16825: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16829: "해금! (대미지 60, 3초간 추적, 경로상 적 타격)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16830: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16831: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16832: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16833: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16837: "해금! (대미지 120, 타겟 1명, 분열 3개 30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16838: "피해량 +20, 분열 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16839: "피해량 +20, 공격 대상 +1, 분열 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16840: "피해량 +20, 분열 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16841: "피해량 +40, 분열 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16845: "해금! (대미지 130, 타겟 1명, 광역)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16846: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16847: "피해량 +30, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16848: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16849: "피해량 +60",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16853: "해금! (대미지 110, 타겟 1명, 관통 1마리 30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16854: "피해량 +20, 관통 +1마리(30/20%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16855: "피해량 +20, 공격 대상 +1, 관통 비율 상승(40/30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16856: "피해량 +20, 관통 +1마리(40/30/20%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16857: "피해량 +30, 관통 비율 상승(50/40/30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16861: "해금! (대미지 100, 타겟 1명, 3연타 40/30/30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16862: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16863: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16864: "피해량 +30, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16865: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16869: "해금! (대미지 150, 타겟 1명, 2연타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16870: "피해량 +54, 공격 대상 +1, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16871: "피해량 +76, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16872: "피해량 +72, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16873: "피해량 +116, 공격 대상 +1, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16877: "해금! (대미지 117, 타겟 1명, 3연타)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16878: "피해량 +33, 공격 대상 +1, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16879: "피해량 +84, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16880: "피해량 +66, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16881: "피해량 +114, 공격 대상 +1, 타격 강도 증가",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16885: "해금! (초당 대미지 20, 타겟 1명, 명중 -20%, 지속 3초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16886: "초당 대미지 +10, 공격 대상 +1, 명중 감소 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16887: "초당 대미지 +20, 명중 감소 +10%, 지속 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16888: "초당 대미지 +10, 명중 감소 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16889: "초당 대미지 +30, 공격 대상 +1, 명중 감소 +10%, 지속 +1초",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16893: "해금! (대미지 130, 타겟 1명, 크리티컬 확률 +10%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16894: "피해량 +20, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16895: "피해량 +30, 공격 대상 +1, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16896: "피해량 +20, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16897: "피해량 +60, 크리티컬 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16901: "해금! (대미지 100, 타겟 2명, 메소 드랍 100%, 아이템 드랍 50%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16902: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16903: "피해량 +20, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16904: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16905: "피해량 +40, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16909: "해금! (대미지 150, 착지한 메소 전부 동시 폭발, 기본공격 시 메소 드랍 5%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16910: "피해량 +30, 메소 드랍 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16911: "피해량 +30, 범위 증가, 메소 드랍 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16912: "피해량 +30, 메소 드랍 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16913: "피해량 +30, 메소 드랍 확률 +5%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16917: "해금! (지속 5초, 기본공격/스킬 복사 대미지 60%, 소환 1체)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16918: "복사 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16919: "지속 +1초, 복사 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16920: "복사 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16921: "복사 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16925: "해금! (대미지 140, 타겟 1명, 스턴 100%, 지속 2초)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16926: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16927: "피해량 +30, 공격 대상 +1",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16928: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16929: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16933: "해금! (쿨타임 -5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16934: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16935: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16936: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16937: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16941: "해금! (크리티컬 확률 10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16942: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16943: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16944: "크리티컬 확률 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16945: "크리티컬 확률 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16949: "해금! (크리티컬 대미지 +10%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16950: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16951: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16952: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16953: "크리티컬 대미지 +10%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16957: "해금! (공격 회피 3%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16958: "공격 회피 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16959: "공격 회피 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16960: "공격 회피 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16961: "공격 회피 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16965: "조합! (대미지 210, 타겟 4명, 4연타 30%, 크리 +20%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16966: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16967: "피해량 +30",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16971: "조합! (대미지 200, 2발, 관통 4마리 50/40/30/20%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16972: "피해량 +20, 관통 비율 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16973: "피해량 +20, 관통 비율 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16977: "조합! (대미지 160, 타겟 3명, 속박 2초, 해제 시 추가타 30~100%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16978: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16979: "피해량 +40",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16983: "조합! (대미지 280, 타겟 2명, 스톰 2초 — 닿으면 30%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16984: "피해량 +20, 스톰 대미지 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16985: "피해량 +20, 스톰 대미지 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16989: "조합! (대미지 220, 타겟 2명, 5개 분열 80%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16990: "피해량 +20, 분열 대미지 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16991: "피해량 +20, 분열 대미지 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16995: "조합! (대미지 160, 지속 3초, 소멸 시 폭발 40%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16996: "피해량 +20, 폭발 대미지 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:16997: "피해량 +20, 폭발 대미지 +10%p",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17001: "조합! (대미지 220, 타겟 1명 광역, 스턴 2초 100%)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17002: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17003: "피해량 +20",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17007: "해금! (기본 공격 10% 확률로 추가 공격 100%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17008: "발동 확률 +5%, 추가 공격 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17009: "발동 확률 +5%, 추가 공격 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17010: "발동 확률 +5%, 추가 공격 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17011: "발동 확률 +5%, 추가 공격 대미지 +20%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17015: "해금! (피해량 +5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17016: "피해량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17017: "피해량 +4%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17018: "피해량 +4%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17019: "피해량 +4%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17023: "해금! (쿨타임 -5%, 영구)",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17024: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17025: "쿨타임 감소량 +3%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17026: "쿨타임 감소량 +2%",
-          | method table GetCardLevelChangelog(integer cardIdx)          | Card/CardManager.mlua:17027: "쿨타임 감소량 +3%",
